zpid,lastUpdatedTimestamp,lastUpdatedDate,valueIncreaseRate,taxIncreaseRate,taxPaid,propertyValue,lti_id,lmi_id,lph_id
46166621,"2004-11-25 05:11:20",2004-11-25,0,0,667.02,59160,914,NULL,104980
32314956,"2019-11-21 00:14:49",2019-11-21,1,0,2798.92,21382,915,12691,51783
46166621,"2021-11-25 05:11:20",2021-11-25,0,0,1356.6,46259,916,NULL,104980
68591181,"2013-11-21 00:17:19",2013-11-21,0,0,1370.88,55213,917,11254,43083
46166621,"2003-11-25 05:11:20",2003-11-25,0,0,656.35,58109,918,NULL,104980
68591181,"2008-11-21 00:17:19",2008-11-21,0,0,3135.29,140185,919,11254,43083
46166621,"2022-11-25 05:11:20",2022-11-25,0,0,1601.48,50885,920,NULL,104980
68591181,"2014-11-21 00:17:19",2014-11-21,0,0,1370.88,60734,921,11254,43083
46166621,"2001-11-25 05:11:20",2001-11-25,0,0,632.26,50315,922,NULL,104980
68591181,"2018-11-21 00:17:19",2018-11-21,0,0,2117.23,105447,923,11254,43083
46166621,"2007-11-25 05:11:20",2007-11-25,0,0,1746.79,96328,924,NULL,104980
68591181,"2017-11-21 00:17:19",2017-11-21,0,0,1989.66,88116,925,11254,43083
46166621,"2013-11-25 05:11:20",2013-11-25,0,0,613.68,21580,926,NULL,104980
68591181,"2012-11-21 00:17:19",2012-11-21,0,0,1152.31,50194,927,11254,43083
46166621,"2014-11-25 05:11:20",2014-11-25,0,0,697.54,28884,928,NULL,104980
46166621,"2017-11-25 05:11:20",2017-11-25,0,0,642.8,47435,929,NULL,104980
68591181,"2015-11-21 00:17:19",2015-11-21,0,0,1576.51,66807,930,11254,43083
46166621,"2005-11-25 05:11:20",2005-11-25,0,0,707.8,68448,931,NULL,104980
68591181,"2016-11-21 00:17:19",2016-11-21,0,0,1784.58,73488,932,11254,43083
46166621,"2006-11-25 05:11:20",2006-11-25,0,2,1786.57,90260,933,NULL,104980
68591181,"2021-11-21 00:17:19",2021-11-21,0,0,1711.95,129429,934,11254,43083
46166621,"2015-11-25 05:11:20",2015-11-25,0,0,744.39,37139,935,NULL,104980
68591181,"2023-11-21 00:17:19",2023-11-21,0,1,3564.83,185693,936,11254,43083
46166621,"2020-11-25 05:11:20",2020-11-25,0,0,1265.13,42054,937,NULL,104980
68591181,"2020-11-21 00:17:19",2020-11-21,0,0,2262.68,107594,938,11254,43083
68591181,"2010-11-21 00:17:19",2010-11-21,-1,0,1147.56,49575,939,11254,43083
68591181,"2007-11-21 00:17:19",2007-11-21,1,1,3397.77,158051,940,11254,43083
68591181,"2009-11-21 00:17:19",2009-11-21,0,0,2275.45,101661,941,11254,43083
68591181,"2006-11-21 00:17:19",2006-11-21,0,0,1878.05,79425,942,11254,43083
68591181,"2011-11-21 00:17:19",2011-11-21,0,0,1204.18,51924,943,11254,43083
68591181,"2022-11-21 00:17:19",2022-11-21,0,0,1746.19,133312,944,11254,43083
68591181,"2019-11-21 00:17:19",2019-11-21,0,0,2117.23,97813,945,11254,43083
10487892,"2018-11-21 00:15:02",2018-11-21,0,0,1367.6,NULL,946,11250,425
10487892,"2015-11-21 00:15:02",2015-11-21,0,0,1353.78,NULL,947,11250,425
10487892,"2022-11-21 00:15:02",2022-11-21,0,0,1420.8,NULL,948,11250,425
10487892,"2023-11-21 00:15:02",2023-11-21,0,0,1434.8,102500,949,11250,425
46166621,"2019-11-25 05:11:20",2019-11-25,0,0,1280.62,38231,950,NULL,104980
10487892,"2016-11-21 00:15:02",2016-11-21,0,0,1367.6,NULL,951,11250,425
46166621,"2018-11-25 05:11:20",2018-11-25,0,1,1182.81,34755,952,NULL,104980
10487892,"2012-11-21 00:15:02",2012-11-21,0,0,1423.08,14208,953,11250,425
46166621,"2011-11-25 05:11:20",2011-11-25,0,0,664.97,24245,954,NULL,104980
10487892,"2021-11-21 00:15:02",2021-11-21,0,0,1420.8,NULL,955,11250,425
46166621,"2012-11-25 05:11:20",2012-11-25,0,0,614.61,21487,956,NULL,104980
10487892,"2017-11-21 00:15:02",2017-11-21,0,0,1367.6,NULL,957,11250,425
125115486,"2023-11-25 05:18:08",2023-11-25,0,0,2651.72,369339,958,NULL,304
10487892,"2014-11-21 00:15:02",2014-11-21,6,0,1353.78,106200,959,11250,425
125115486,"2022-11-25 05:18:08",2022-11-25,0,0,2352.54,326866,960,NULL,304
10487892,"2024-11-21 00:15:02",2024-11-21,0,0,1434.8,102500,961,11250,425
125115486,"2020-11-25 05:18:08",2020-11-25,0,0,2129.99,267813,962,NULL,304
125115486,"2018-11-25 05:18:08",2018-11-25,0,0,5885.59,234467,963,NULL,304
20122708,"2015-11-21 00:19:56",2015-11-21,0,0,683.76,46466,964,10018,21671
125115486,"2019-11-25 05:18:08",2019-11-25,0,-1,1670.03,246234,965,NULL,304
20122708,"2023-11-21 00:19:56",2023-11-21,0,0,851.94,53668,966,10018,21671
125115486,"2016-11-25 05:18:08",2016-11-25,0,0,5903.71,236426,967,NULL,304
20122708,"2019-11-21 00:19:56",2019-11-21,0,0,806.49,50058,968,10018,21671
125115486,"2017-11-25 05:18:08",2017-11-25,0,0,5885.59,234467,969,NULL,304
20122708,"2016-11-21 00:19:56",2016-11-21,0,0,708.73,47174,970,10018,21671
4160094,"2007-11-25 05:15:06",2007-11-25,0,0,958.2,12047,971,NULL,NULL
20122708,"2018-11-21 00:19:56",2018-11-21,0,0,725.38,49077,972,10018,21671
4160094,"2000-11-25 05:15:06",2000-11-25,0,0,673.24,7357,973,NULL,NULL
20122708,"2022-11-21 00:19:56",2022-11-21,0,0,816.28,52617,974,10018,21671
4160094,"1999-11-25 05:15:06",1999-11-25,0,0,665.22,5499,975,NULL,NULL
20122708,"2024-11-21 00:19:56",2024-11-21,0,0,864.99,54741,976,10018,21671
4160094,"2019-11-25 05:15:06",2019-11-25,0,0,1204.89,9411,977,NULL,NULL
20122708,"2021-11-21 00:19:56",2021-11-21,0,0,802.64,51586,978,10018,21671
4160094,"2003-11-25 05:15:06",2003-11-25,0,0,942.28,7772,979,NULL,NULL
20122708,"2014-11-21 00:19:56",2014-11-21,0,0,688.17,45556,980,10018,21671
4160094,"2020-11-25 05:15:06",2020-11-25,0,0,1198.47,8469,981,NULL,NULL
20122708,"2017-11-21 00:19:56",2017-11-21,0,0,725.38,48116,982,10018,21671
4160094,"2005-11-25 05:15:06",2005-11-25,0,0,972.52,7772,983,NULL,NULL
20122708,"2020-11-21 00:19:56",2020-11-21,0,0,806.49,51058,984,10018,21671
6939990,"2022-11-21 00:19:32",2022-11-21,0,0,1343.31,45976,985,10180,30474
6939990,"2019-11-21 00:19:32",2019-11-21,0,0,1114.65,41285,986,10180,30474
6939990,"2024-11-21 00:19:32",2024-11-21,0,0,1566.3,58554,987,10180,30474
6939990,"2018-11-21 00:19:32",2018-11-21,0,0,1042.76,41285,988,10180,30474
6939990,"2020-11-21 00:19:32",2020-11-21,0,0,1168.05,44370,989,10180,30474
6939990,"2016-11-21 00:19:32",2016-11-21,0,0,1042.76,35197,990,10180,30474
6939990,"2015-11-21 00:19:32",2015-11-21,0,0,1039.51,32783,991,10180,30474
4160094,"2012-11-25 05:15:06",2012-11-25,0,0,876.31,9150,992,NULL,NULL
6939990,"2014-11-21 00:19:32",2014-11-21,0,0,1009.19,30932,993,10180,30474
4160094,"2011-11-25 05:15:06",2011-11-25,0,0,1242.76,9672,994,NULL,NULL
6939990,"2023-11-21 00:19:32",2023-11-21,0,0,1450.55,52367,995,10180,30474
6939990,"2021-11-21 00:19:32",2021-11-21,0,0,1246.85,46840,996,10180,30474
6939990,"2017-11-21 00:19:32",2017-11-21,0,0,1042.76,37115,997,10180,30474
88345432,"2010-11-21 00:18:00",2010-11-21,0,0,1640.83,27295,998,11234,77547
88345432,"2018-11-21 00:18:00",2018-11-21,0,0,897.18,7600,999,11234,77547
88345432,"2020-11-21 00:18:00",2020-11-21,0,1,1374.81,9300,1000,11234,77547
